"sales","food","con","neur","store"
1.36382057182653,0,0.21655286952001,1.29022392100855,0
-1.11974672121381,1,0.21655286952001,1.29022392100855,0
-0.180140634868006,0,0.21655286952001,1.29022392100855,0
-2.28233382223382,1,0.21655286952001,1.29022392100855,0
0.673304480014586,0,0.21655286952001,1.29022392100855,0
-2.34991845191544,1,0.21655286952001,1.29022392100855,0
-1.23823233302977,0,0.21655286952001,1.29022392100855,0
-1.57769964933652,1,0.21655286952001,1.29022392100855,0
-0.0458778505851732,0,0.21655286952001,1.29022392100855,0
-0.520543692192188,1,0.21655286952001,1.29022392100855,0
0.183201154178494,0,0.21655286952001,1.29022392100855,0
-2.0118364878448,1,0.21655286952001,1.29022392100855,0
-0.129682173488068,0,0.21655286952001,1.29022392100855,0
-2.1948020408594,1,0.21655286952001,1.29022392100855,0
0.525355762390806,0,0.21655286952001,1.29022392100855,0
-1.44972433158143,1,0.21655286952001,1.29022392100855,0
-0.441826703992962,0,0.21655286952001,1.29022392100855,0
-0.405450750403862,1,0.21655286952001,1.29022392100855,0
-0.371199514473311,0,0.21655286952001,1.29022392100855,0
-1.69228352901528,1,0.21655286952001,1.29022392100855,0
-0.626030103953213,0,0.21655286952001,1.29022392100855,0
-0.972934199668157,1,0.21655286952001,1.29022392100855,0
-1.59972701001277,0,0.21655286952001,1.29022392100855,0
-0.737901192808754,1,0.21655286952001,1.29022392100855,0
0.279672486613087,0,-0.135664755732713,-2.27649325071341,1
-2.55967569904997,1,-0.135664755732713,-2.27649325071341,1
-0.227530852820717,0,-0.135664755732713,-2.27649325071341,1
-1.07734990005287,1,-0.135664755732713,-2.27649325071341,1
1.74373811602707,0,-0.135664755732713,-2.27649325071341,1
-1.74728977214286,1,-0.135664755732713,-2.27649325071341,1
0.982459623966675,0,-0.135664755732713,-2.27649325071341,1
-0.320669600010542,1,-0.135664755732713,-2.27649325071341,1
1.0051249625246,0,-0.135664755732713,-2.27649325071341,1
-0.281711222185134,1,-0.135664755732713,-2.27649325071341,1
-0.176001766929354,0,-0.135664755732713,-2.27649325071341,1
-1.29299367759004,1,-0.135664755732713,-2.27649325071341,1
-0.639697453531352,0,-0.135664755732713,-2.27649325071341,1
-0.751552943882238,1,-0.135664755732713,-2.27649325071341,1
0.386016668261431,0,-0.135664755732713,-2.27649325071341,1
-1.86657837783219,1,-0.135664755732713,-2.27649325071341,1
-0.530171803249413,0,-0.135664755732713,-2.27649325071341,1
-2.21140719355372,1,-0.135664755732713,-2.27649325071341,1
-0.106188483318874,0,-0.135664755732713,-2.27649325071341,1
-0.580939477280919,1,-0.135664755732713,-2.27649325071341,1
1.59725575434014,0,-0.135664755732713,-2.27649325071341,1
0.185667701307193,1,-0.135664755732713,-2.27649325071341,1
-1.30988074823253,0,-0.135664755732713,-2.27649325071341,1
-1.6326694173896,1,-0.135664755732713,-2.27649325071341,1
0.393043640962204,0,0.738899979211081,0.0930539278117886,2
-1.4586517743027,1,0.738899979211081,0.0930539278117886,2
0.200113094575447,0,0.738899979211081,0.0930539278117886,2
-1.83226912608491,1,0.738899979211081,0.0930539278117886,2
-0.384790071279967,0,0.738899979211081,0.0930539278117886,2
-1.09406276490094,1,0.738899979211081,0.0930539278117886,2
-0.29055126663801,0,0.738899979211081,0.0930539278117886,2
0.141676952628354,1,0.738899979211081,0.0930539278117886,2
-0.506120564965835,0,0.738899979211081,0.0930539278117886,2
-2.0149445363151,1,0.738899979211081,0.0930539278117886,2
3.18117531386047,0,0.738899979211081,0.0930539278117886,2
-0.606370338958689,1,0.738899979211081,0.0930539278117886,2
